('Personal','Debt','Gpay','15000','INR','2020-04-02T00:00:00.000+05:30','Balance::72057.7 | UPI | UPI/009214252065/ThankYou/vinayak845@okhd/HDFC BAN'),
('Osm','TotalBill','Card','1840','INR','2020-10-29T00:00:00.000+05:30','Balance::112857.25 | Groceries | IPS/NOOTHANAM  /202010171204/000000041098/CHIDAMBA'),
('Osm','TotalBill','Card','1036','INR','2020-10-29T00:00:00.000+05:30','Balance::111821.25 | Groceries | IPS/NOOTHANAM  /202010171231/000000001289/CHIDAMBA'),
('Osm','TotalBill','Card','1328','INR','2020-10-31T00:00:00.000+05:30','Balance::110493.25 | Groceries | IPS/NOOTHANAM  /202010171314/000000003409/CHIDAMBA'),
('Personal','CashWithdrawal','Cash','1500','INR','2020-10-31T00:00:00.000+05:30','Balance::108993.25 | CashWdl | NFS/00755034/CASH WDL/17-10-20'),
('Shelter','House rent','Card','11000','INR','2020-10-31T00:00:00.000+05:30','Balance::97993.25 | Rent | MMT/IMPS/029215787468/Rent/KGSHAILAJA/BARB0VJSISA'),
('Entertaiment','Internet','NetBanking','236','INR','2020-10-31T00:00:00.000+05:30','Balance::97757.25 | NetBill | MIN/Payu Bharti/202010181536/159799/'),
('Shelter','Electricity bill','NetBanking','266','INR','2020-11-02T00:00:00.000+05:30','Balance::97491.25 | Eb | BIL/BPAY/IC31BH903909/BBPS/Bangalore /766210'),
('Entertainment','MobileTopup','NetBanking','187','INR','2020-11-02T00:00:00.000+05:30','Balance::97304.25 | Bsnl | BIL/ONL/002102054636/Bharat San/BSNLPRE_VICI936/Ap'),
('Personal','CashWithdrawal','Cash','4000','INR','2020-11-02T00:00:00.000+05:30','Balance::93304.25 | CashWdl | NFS/48619001/CASH WDL/21-10-20'),
('Personal','CashWithdrawal','Cash','6500','INR','2020-11-04T00:00:00.000+05:30','Balance::86804.25 | CashWdl | NFS/P3ECCD01/CASH WDL/21-10-20'),
('Entertainment','MobileTopup','NetBanking','380','INR','2020-11-04T00:00:00.000+05:30','Balance::86424.25 | Airtel | IIN/www airtel /202010221302/102207848645/'),
('Personal','CashWithdrawal','Cash','4000','INR','2020-11-04T00:00:00.000+05:30','Balance::82424.25 | CashWdl | NFS/P3ECCD01/CASH WDL/22-10-20'),
('Travel','Car diesel','Card','1500','INR','2020-11-06T00:00:00.000+05:30','Balance::80939.25 | Diesel | MPS/ASWATH AND /202010231024/518954/CUDDALORE'),
('Personal','CashWithdrawal','Cash','4500','INR','2020-11-06T00:00:00.000+05:30','Balance::76439.25 | CashWdl | NFS/P3ECCD01/CASH WDL/23-10-20'),
('Travel','Car diesel','Card','2000','INR','2020-11-06T00:00:00.000+05:30','Balance::74439.25 | Diesel | MPS/ASWATH AND /202010251457/515192/CUDDALORE'),
('Personal','CashWithdrawal','Cash','2000','INR','2020-11-06T00:00:00.000+05:30','Balance::72439.25 | CashWdl | ATM/SACWT219/CASH WDL/25-10-20'),
('Shelter','Electricity bill','NetBanking','6136','INR','2020-10-05T00:00:00.000+05:30','Balance::66303.25 | Eb | BIL/ONL/002106697993/TAMILNADU /020020011588T31/Eb'),
('Entertainment','MobileTopup','Gpay','40','INR','2020-11-10T00:00:00.000+05:30','Balance::66274.5 | UPI | UPI/030220091027/Payment made to/e112135u@mairte/A'),
('Entertainment','MobileTopup','Gpay','555','INR','2020-11-11T00:00:00.000+05:30','Balance::65719.5 | UPI | UPI/030311196111/UPI/billdesk.prepai/ICICI Bank'),
('Personal','CashWithdrawal','Cash','4000','INR','2020-11-12T00:00:00.000+05:30','Balance::144502.5 | CashWdl | NFS/00755024/CASH WDL/29-10-20'),
('Food','Bakeries','Card','240','INR','2020-11-16T00:00:00.000+05:30','Balance::144277.5 | Agarwal | MPS/AGARWAL SWE/202010291928/545868/CHENNAIRE'),
('Personal','CashWithdrawal','Cash','1000','INR','2020-11-16T00:00:00.000+05:30','Balance::143277.5 | CashWdl | NFS/P3ECCD01/CASH WDL/31-10-20'),
('Clothing','Woman','Card','579','INR','2020-11-17T00:00:00.000+05:30','Balance::142698.5 | Dress | MPS/PAKSHI K RA/202010311153/034516/CUDDALLOR'),
('Clothing','Woman','Card','1155','INR','2020-11-17T00:00:00.000+05:30','Balance::141543.5 | Dress | MPS/POTHYS'),
('Clothing','Woman','Card','685','INR','2020-11-17T00:00:00.000+05:30','Balance::140858.5 | Dress | IPS/POTHYS PVT /202010311737/000000002340/PONDICHE'),
('Food','Bakeries','Card','798','INR','2020-11-17T00:00:00.000+05:30','Balance::140060.5 | Cake | MPS/IBACO      /202011011812/225582/CUDDALORE'),
('Food','Bakeries','Card','320','INR','2020-11-23T00:00:00.000+05:30','Balance::139740.5 | Cake | MPS/MSW MASTER /202011011835/641321/Cuddalore'),
('Personal','CashWithdrawal','Cash','4000','INR','2020-11-18T00:00:00.000+05:30','Balance::135740.5 | CashWdl | NFS/48619001/CASH WDL/02-11-20'),
('Misc','Unidentified','Card','200','INR','2020-11-19T00:00:00.000+05:30','Balance::135540.5 | Unidentified | MPS/K P PANNEER/202011041543/507525/CUDDALORE'),
('Personal','CashWithdrawal','Cash','3000','INR','2020-11-19T00:00:00.000+05:30','Balance::132540.5 | CashWdl | ATM/S1CWE211/CASH WDL/04-11-20'),
('Clothing','Woman','Card','3894','INR','2020-11-19T00:00:00.000+05:30','Balance::128646.5 | KvTex | MPS/K V TEX FIR/202011041730/719053/CUDDALORE'),
('Food','Bakeries','Card','231','INR','2020-11-23T00:00:00.000+05:30','Balance::128415.5 | Cake | MPS/ADYAR ANAND/202011041855/776151/CUDDALORE'),
('Personal','CashWithdrawal','Cash','10000','INR','2020-11-23T00:00:00.000+05:30','Balance::118415.5 | CashWdl | NFS/02800004/CASH WDL/06-11-20'),
('Personal','CashWithdrawal','Cash','10000','INR','2020-11-23T00:00:00.000+05:30','Balance::108415.5 | CashWdl | NFS/02800004/CASH WDL/06-11-20'),
('Personal','CashWithdrawal','Cash','4000','INR','2021-02-24T00:00:00.000+05:30','Balance::104415.5 | CashWdl | NFS/02800004/CASH WDL/06-11-20'),
('Personal','Giving','NetBanking','15000','INR','2020-11-27T00:00:00.000+05:30','Balance::89415.5 | MtHome | MMT/IMPS/031115578524/Family/BHUVANESWA/SBIN000095'),
('Entertainment','MobileTopup','Gpay','399','INR','2020-11-27T00:00:00.000+05:30','Balance::167620.25 | UPI | UPI/027923349747/UPI/billdesk.prepai/ICICI Bank'),
('Personal','CashWithdrawal','Cash','1500','INR','2020-11-30T00:00:00.000+05:30','Balance::87900.5 | CashWdl | NFS/P3ECCD01/CASH WDL/09-11-20'),
('Personal','CashWithdrawal','Cash','3000','INR','2020-11-30T00:00:00.000+05:30','Balance::84900.5 | CashWdl | NFS/P3ECCD01/CASH WDL/10-11-20'),
('Osm','TotalBill','Card','1575.5','INR','2020-11-30T00:00:00.000+05:30','Balance::83325 | CitySuperMkt | MPS/CITY SUPER /202011111129/001829/CUDDALORE'),
('ExclusiveBuy','Fireworks','Gpay','687','INR','2020-11-30T00:00:00.000+05:30','Balance::82638 | UPI | UPI/031620010875/Fireworks/gpay-1117763865/Axis Ba'),
('ExclusiveBuy','Fireworks','Gpay','400','INR','2020-11-30T00:00:00.000+05:30','Balance::82238 | UPI | UPI/031720339198/Fireworks/gpay-1117763865/Axis Ba'),
('Personal','CashWithdrawal','Cash','6000','INR','2020-11-30T00:00:00.000+05:30','Balance::76238 | CashWdl | CAM/61491HRY/CASH WDL/13-11-20'),
('Travel','Car diesel','Card','2000','INR','2020-11-30T00:00:00.000+05:30','Balance::74238 | Diesel | MPS/ASWATH AND /202011161124/527393/CUDDALORE'),
('Personal','CashWithdrawal','Cash','3500','INR','2021-03-15T00:00:00.000+05:30','Balance::70738 | CashWdl | NFS/S1DB0601/CASH WDL/16-11-20'),
('Personal','CashWithdrawal','Cash','2500','INR','2021-01-04T00:00:00.000+05:30','Balance::68238 | CashWdl | NFS/IOBC1100/CASH WDL/17-11-20'),
('Shelter','House rent','NetBanking','11000','INR','2020-11-30T00:00:00.000+05:30','Balance::57238 | Rent | MMT/IMPS/032214248097/Rent/KGSHAILAJA/BARB0VJSISA'),
('Shelter','Electricity bill','NetBanking','261','INR','2020-11-30T00:00:00.000+05:30','Balance::56977 | Eb | BIL/BPAY/IC31BM799233/BBPS/Bangalore /766210'),
('Entertaiment','Internet','NetBanking','236','INR','2020-11-30T00:00:00.000+05:30','Balance::56741 | NetBill | BIL/ONL/002123958286/Airtel BAS/bhar01201103410/Ne'),
('Entertainment','MobileTopup','Gpay','300','INR','2020-12-01T00:00:00.000+05:30','Balance::43656 | UPI | UPI/032717160427/Ac/indiancoolservi/State Bank Of'),
('Entertainment','MobileTopup','Gpay','129','INR','2020-12-05T00:00:00.000+05:30','Balance::56517 | UPI | UPI/032310433924/UPI/euronetgpay.pay/ICICI Bank'),
('Entertainment','MobileTopup','Gpay','100','INR','2020-12-07T00:00:00.000+05:30','Balance::56422 | UPI | UPI/032420063114/Payment made to/e111942t@mairte/A'),
('Personal','CashWithdrawal','Cash','6000','INR','2020-12-14T00:00:00.000+05:30','Balance::50422 | CashWdl | NFS/IOBC1100/CASH WDL/19-11-20'),
('Personal','CashWithdrawal','Cash','5000','INR','2020-12-28T00:00:00.000+05:30','Balance::45422 | CashWdl | NFS/IOBC1100/CASH WDL/19-11-20'),
('Personal','CashWithdrawal','Cash','1500','INR','2020-12-10T00:00:00.000+05:30','Balance::43956 | CashWdl | NFS/P3ECCD01/CASH WDL/22-11-20'),
('Entertainment','MobileTopup','Gpay','299','INR','2020-12-11T00:00:00.000+05:30','Balance::43097 | UPI | UPI/032815484141/Amazon/amazonsellerser/HDFC BANK'),
('Food','Hotel','Gpay','260','INR','2021-01-02T00:00:00.000+05:30','Balance::43396 | UPI | UPI/032813004889/Briyani/paytmqr28100505/Paytm Pay'),
('Food','Bakeries','Gpay','212','INR','2020-11-18T00:00:00.000+05:30','Balance::20918.43 | UPI | UPI/105519396243/Chocolates/q61460409@ybl/HDFC BAN'),
('Travel','Car water wash','Gpay','200','INR','2020-12-14T00:00:00.000+05:30','Balance::42897 | UPI | UPI/033209405355/ThankYou/puneethkumar888/State Ba'),
('ExclusiveBuy','ScreenGuard','Gpay','309','INR','2021-02-24T00:00:00.000+05:30','Balance::42588 | UPI | UPI/033209113449/ScreenGuard/amazonsellerser/HDFC'),
('Personal','CashWithdrawal','Cash','5000','INR','2020-12-14T00:00:00.000+05:30','Balance::120371 | CashWdl | NFS/P3ECCD01/CASH WDL/28-11-20'),
('Personal','CashWithdrawal','Cash','1500','INR','2020-12-14T00:00:00.000+05:30','Balance::118871 | CashWdl | NFS/P3ECCD01/CASH WDL/28-11-20'),
('Travel','Car diesel','Card','2870','INR','2020-12-14T00:00:00.000+05:30','Balance::116001 | Diesel | MPS/ASWATH AND /202011280732/500236/CUDDALORE'),
('Entertainment','MobileTopup','NetBanking','380','INR','2021-03-15T00:00:00.000+05:30','Balance::115621 | Airtel | IIN/www airtel /202011281057/112805817433/'),
('Misc','Unidentified','Card','992.5','INR','2020-12-14T00:00:00.000+05:30','Balance::114628.5 | Unidentified | MPS/BPCL GURUKR/202011290749/950165/BANGALORE'),
('Vehicle','CarService','Card','899','INR','2020-12-14T00:00:00.000+05:30','Balance::113729.5 | Car Service | MPS/TRIDENT AUT/202011291136/819300/BANGALORE'),
('Food','Zomato','NetBanking','165.94','INR','2020-12-14T00:00:00.000+05:30','Balance::113563.56 | Zomato | BIL/ONL/002132030035/ZOMATO MED/wwwzomatocom117'),
('Non-vegetables','Chicken','Gpay','180','INR','2020-12-15T00:00:00.000+05:30','Balance::41156.89 | UPI | UPI/107414217494/Chicken/paytmqr28100505/Paytm Pay'),
('Entertainment','MobileTopup','Gpay','155','INR','2020-12-15T00:00:00.000+05:30','Balance::113936.49 | UPI | UPI/100317329148/Pay To NO NAME/bharatpe.085148/IC'),
('Personal','Giving','NetBanking','6000','INR','2020-12-15T00:00:00.000+05:30','Balance::107476.56 | MtHome | MMT/IMPS/033512638661/Family/BHUVANESWA/SBIN000095'),
('Personal','Giving','Gpay','1','INR','2020-12-15T00:00:00.000+05:30','Balance::113475.56 | UPI | UPI/033512332359/OneRupee/prasannalqq3-1@/ICICI Ba'),
('Personal','Giving','Gpay','6000','INR','2020-12-16T00:00:00.000+05:30','Balance::107475.56 | UPI | UPI/033512431277/Amma/prasannalqq3-1@/ICICI Bank'),
('Entertainment','MobileTopup','Gpay','449','INR','2021-02-17T00:00:00.000+05:30','Balance::107026.56 | UPI | UPI/033611032664/UPI/euronetgpay.pay/ICICI Bank'),
('Entertaiment','Internet','NetBanking','236','INR','2020-12-18T00:00:00.000+05:30','Balance::106812.09 | NetBill | IIN/www airtel /202012051427/120508297473/'),
('Vehicle','CarService','Card','5426','INR','2020-12-19T00:00:00.000+05:30','Balance::101390.09 | Car Service | MPS/TRIDENT AUT/202012061324/442598/BANGALORE'),
('Food','Bakeries','Gpay','150','INR','2020-12-19T00:00:00.000+05:30','Balance::101240.09 | UPI | UPI/034116454784/Bakery/paytmqr28100505/Paytm Paym'),
('Vegetables','TotalBill','Gpay','145','INR','2020-12-21T00:00:00.000+05:30','Balance::86887.09 | UPI | UPI/034709493634/Veg/paytmqr28100505/Paytm Payment'),
('Osm','TotalBill','Gpay','140','INR','2020-12-21T00:00:00.000+05:30','Balance::48673.2 | UPI | UPI/036317319685/Screwdriver/paytmqr28100505/Paytm'),
('Food','Zomato','NetBanking','636','INR','2020-12-21T00:00:00.000+05:30','Balance::100495.09 | Zomato | BIL/ONL/002139729958/Zomato Med/zoma01201203447/Pi'),
('Personal','Giving','NetBanking','1549','INR','2020-12-22T00:00:00.000+05:30','Balance::98946.09 | MtHome | MMT/IMPS/034312255524/CarBodyCover/TRIDENTHYU/HDFC'),
('Shelter','House rent','NetBanking','11080','INR','2020-12-22T00:00:00.000+05:30','Balance::87866.09 | Rent | MMT/IMPS/034313476957/Rent/KGSHAILAJA/BARB0VJSISA'),
('Groceries','Ghee','Gpay','113','INR','2020-12-31T00:00:00.000+05:30','Balance::102944.49 | UPI | UPI/024220048450/Ghee/amzn0030455468@/City Union B'),
('Shelter','Electricity bill','NetBanking','288','INR','2020-12-24T00:00:00.000+05:30','Balance::87532.09 | Eb | BIL/BPAY/IC31BR207831/BBPS/Bangalore /766210'),
('Personal','CashWithdrawal','Cash','500','INR','2020-12-24T00:00:00.000+05:30','Balance::87032.09 | CashWdl | NFS/TKBS0242/CASH WDL/11-12-20'),
('Misc','Unidentified','Gpay','104','INR','2020-12-24T00:00:00.000+05:30','Balance::115896.49 | UPI | UPI/100220140451/UPI/rajbharath4959@/State Bank Of'),
('Misc','Unidentified','Gpay','95','INR','2020-12-24T00:00:00.000+05:30','Balance::56646 | UPI | UPI/032310416564/UPI/billdesk.prepai/ICICI Bank'),
('Osm','TotalBill','Card','1396.25','INR','2020-12-24T00:00:00.000+05:30','Balance::85446.84 | CitySuperMkt | MPS/RATNADEEP S/202012121246/512643/BENGALURU'),
('Misc','Unidentified','Gpay','95','INR','2020-12-07T00:00:00.000+05:30','Balance::22020.43 | UPI | UPI/105512411164/Plastic/paytmqr28100505/Paytm Pay'),
('Food','Hotel','Card','1288','INR','2020-12-14T00:00:00.000+05:30','Balance::84108.84 | Food | MPS/FOOD PALACE/202012121340/018508/BANGALORE'),
('Food','Zomato','NetBanking','460.85','INR','2020-12-28T00:00:00.000+05:30','Balance::83647.99 | Zomato | BIL/ONL/002143499202/ZOMATO MED/wwwzomatocom118/Zo'),
('Personal','CashWithdrawal','Cash','1500','INR','2020-12-28T00:00:00.000+05:30','Balance::82147.99 | CashWdl | NFS/TKBS0242/CASH WDL/13-12-20'),
('Non-vegetables','Mutton','Gpay','525','INR','2020-12-15T00:00:00.000+05:30','Balance::81622.99 | UPI | UPI/034808199534/Mutton/paytmqr28100505/Paytm Paym'),
('Food','Bakeries','Gpay','90','INR','2020-12-14T00:00:00.000+05:30','Balance::41327.89 | UPI | UPI/107321107150/Lassi/q87081965@ybl/Yes Bank Ltd'),
('Vegetables','Garlic','Gpay','36','INR','2020-12-30T00:00:00.000+05:30','Balance::81526.99 | UPI | UPI/034808265469/Garlic/udyhgn4y@yesban/Yes Bank L'),
('Personal','Giving','Card','20000','INR','2020-12-31T00:00:00.000+05:30','Balance::61526.99 | MtHome | MMT/IMPS/034810272821/NA/BHUVANESWA/SBIN0000958'),
('Food','Milk','Gpay','44','INR','2020-12-31T00:00:00.000+05:30','Balance::61482.99 | UPI | UPI/034909021631/Milk/paytmqr28100505/Paytm Paymen'),
('Entertainment','MobileTopup','NetBanking','187','INR','2020-12-10T00:00:00.000+05:30','Balance::61295.99 | Bsnl | BIL/ONL/002145170577/Bharat San/BSNLPRE_VICI955'),
('ExclusiveBuy','Vaporiser','NetBanking','295','INR','2020-12-24T00:00:00.000+05:30','Balance::61000.99 | Vaporiser | BIL/ONL/002145407169/1MG TECHNO/202012151462282/Va'),
('Food','Milk','Gpay','44','INR','2021-01-01T00:00:00.000+05:30','Balance::60956.99 | UPI | UPI/035013020592/Milk/paytmqr28100505/Paytm Paymen'),
('Osm','TotalBill','Gpay','87','INR','2020-11-30T00:00:00.000+05:30','Balance::37112.89 | UPI | UPI/107621246970/Sensodyne/amzn0030455468@/City Un'),
('Medical','Medicines','Gpay','95','INR','2021-01-02T00:00:00.000+05:30','Balance::60801.99 | UPI | UPI/035014099606/Medi/apollohospitals/HDFC BANK LT'),
('Food','Zomato','NetBanking','248','INR','2021-01-02T00:00:00.000+05:30','Balance::60553.99 | Zomato | BIL/ONL/002146407425/ZOMATO MED/wwwzomatocom118/Mo'),
('Misc','Unidentified','Gpay','80','INR','2020-12-07T00:00:00.000+05:30','Balance::33813.43 | UPI | UPI/104819111803/Tailoring/q65008364@ybl/Indian Ba'),
('Medical','Medicines','Gpay','250','INR','2021-01-04T00:00:00.000+05:30','Balance::60259.99 | UPI | UPI/035320060849/TarryShine/paytmqr28100505/Paytm'),
('Vegatables','TotalBill','Gpay','55','INR','2021-01-04T00:00:00.000+05:30','Balance::60204.99 | UPI | UPI/035320111483/Veg/paytmqr28100505/Paytm Payment'),
('Food','Milk','Gpay','23','INR','2020-12-14T00:00:00.000+05:30','Balance::60181.99 | UPI | UPI/035410301505/Milk/udyhgn4y@yesban/Yes Bank Ltd'),
('Grooming','Haircut','Gpay','150','INR','2021-01-04T00:00:00.000+05:30','Balance::60031.99 | UPI | UPI/035416266394/Haircut/paytmqr28100505/Paytm Pay'),
('Osm','TotalBill','Gpay','150','INR','2021-01-04T00:00:00.000+05:30','Balance::59881.99 | UPI | UPI/035418303530/Dove/vsudhakarmaruth/HDFC BANK LT'),
('Food','Milk','Gpay','20','INR','2021-01-04T00:00:00.000+05:30','Balance::59861.99 | UPI | UPI/035510336138/Milk/paytmqr28100505/Paytm Paymen'),
('Travel','Car water wash','Gpay','600','INR','2021-01-04T00:00:00.000+05:30','Balance::59261.99 | UPI | UPI/035515332668/WaterWash/q72376753@ybl/Axis Bank'),
('Osm','TotalBill','Card','551.39','INR','2020-12-17T00:00:00.000+05:30','Balance::58710.6 | CitySuperMkt | MPS/Ratnadeep S/202012201600/050924/BANGALORE'),
('Vehicle','CarService','Gpay','1113','INR','2021-01-08T00:00:00.000+05:30','Balance::57597.6 | UPI | UPI/035711093699/SuzukiAccess111/9742513333@upi/HD'),
('Entertainment','MobileTopup','NetBanking','200','INR','2021-01-08T00:00:00.000+05:30','Balance::57397.6 | Airtel | IIN/www airtel /202012222054/122215209949/'),
('Vegetables','GreenPea','Gpay','75','INR','2021-01-08T00:00:00.000+05:30','Balance::118860.75 | UPI | UPI/036620230262/GreenPea/vsudhakarmaruth/HDFC BAN'),
('Entertainment','MobileTopup','NetBanking','51','INR','2021-01-08T00:00:00.000+05:30','Balance::57300.6 | Airtel | BIL/ONL/000003833516/EasyMobile/109045213120-10'),
('Food','Zomato','NetBanking','373','INR','2021-01-11T00:00:00.000+05:30','Balance::56927.6 | Zomato | BIL/ONL/000003926078/Zomato Med/zoma01201203476'),
('Food','Zomato','NetBanking','367.4','INR','2021-01-12T00:00:00.000+05:30','Balance::56560.2 | Zomato | BIL/ONL/000003933788/Zomato Med/zoma01201203476'),
('Clothing','Woman','Card','1257','INR','2021-01-12T00:00:00.000+05:30','Balance::55303.2 | Dress | IPS/SWADESHI   /202012241709/000000000169/BANGALOR'),
('Osm','TotalBill','Card','1803','INR','2021-01-14T00:00:00.000+05:30','Balance::53500.2 | CitySuperMkt | MPS/REL RETAIL /202012241805/000497/BANGALORE'),
('Misc','Unidentified','Gpay','65','INR','2021-01-18T00:00:00.000+05:30','Balance::101175.09 | UPI | UPI/034117120509/Verified Mercha/bharatpe.904175/I'),
('Misc','Unidentified','Gpay','60','INR','2021-01-18T00:00:00.000+05:30','Balance::81562.99 | UPI | UPI/034808225234/Verified Mercha/bharatpe9020010/Y'),
('Shelter','Electricity bill','NetBanking','3958','INR','2021-01-19T00:00:00.000+05:30','Balance::48923.2 | Eb | BIL/ONL/000005182109/TAMILNADU /020020011588T32/Eb'),
('Shelter','Electricity bill','NetBanking','110','INR','2021-01-19T00:00:00.000+05:30','Balance::48813.2 | Eb | BIL/ONL/000005182696/TAMILNADU /02043004147T327/Eb'),
('Food','Curd','Gpay','60','INR','2021-01-21T00:00:00.000+05:30','Balance::60896.99 | UPI | UPI/035013066906/Curd/vsudhakarmaruth/HDFC BANK LT'),
('Food','Bakeries','Gpay','50','INR','2021-01-21T00:00:00.000+05:30','Balance::85396.84 | UPI | UPI/034712260567/Sweetie/paytmqr28100505/Paytm Pay'),
('Food','Milk','Gpay','44','INR','2021-01-21T00:00:00.000+05:30','Balance::49309.2 | UPI | UPI/036516360586/Milk/paytmqr28100505/Paytm Paymen'),
('Food','Zomato','NetBanking','285.45','INR','2021-01-25T00:00:00.000+05:30','Balance::131785.75 | Zomato | BIL/ONL/000008832188/ZOMATO MED/wwwzomatocom119/Bl'),
('Personal','Giving','NetBanking','12850','INR','2021-01-25T00:00:00.000+05:30','Balance::118935.75 | MtHome | MMT/IMPS/036619052283/NewIndia/NEWINDIAAS/CBIN0280'),
('Misc','Unidentified','Gpay','46','INR','2021-01-25T00:00:00.000+05:30','Balance::87820.09 | UPI | UPI/034508087063/Verified Mercha/bharatpe.904009/I'),
('Misc','Unidentified','Gpay','46','INR','2021-01-25T00:00:00.000+05:30','Balance::57351.6 | UPI | UPI/035910025114/Verified Mercha/bharatpe.904009/I'),
('Misc','Unidentified','NetBanking','49','INR','2021-01-25T00:00:00.000+05:30','Balance::118791.75 | Unidentified | VIN/UtilitiesCC/202101011354/100108605136/'),
('Misc','Unidentified','Gpay','44','INR','2021-01-27T00:00:00.000+05:30','Balance::113476.56 | UPI | UPI/033509156277/Verified Mercha/bharatpe.904074/I'),
('Medical','Consulting','Card','375','INR','2021-01-27T00:00:00.000+05:30','Balance::118372.75 | EyeCheckup | VPS/SANKALP NET/202101021800/100212526959/BANGALOR'),
('Clothing','Woman','Card','2372.26','INR','2021-01-27T00:00:00.000+05:30','Balance::116000.49 | Dress | VPS/BRAND FACTO/202101022022/100214306950/BANGALOR'),
('Misc','Unidentified','Gpay','44','INR','2021-01-27T00:00:00.000+05:30','Balance::101131.09 | UPI | UPI/034216194289/Verified Mercha/bharatpe.904074/I'),
('Osm','TotalBill','Gpay','305','INR','2021-01-28T00:00:00.000+05:30','Balance::115591.49 | UPI | UPI/100311130905/Groceries/vsudhakarmaruth/HDFC BA'),
('Personal','CashWithdrawal','Cash','1500','INR','2021-01-28T00:00:00.000+05:30','Balance::114091.49 | CashWdl | NFS/TKBS0242/CASH WDL/03-01-21'),
('Misc','Unidentified','Gpay','44','INR','2021-02-01T00:00:00.000+05:30','Balance::86843.09 | UPI | UPI/034709043281/Verified Mercha/bharatpe.904074/I'),
('Food','Milk','Gpay','23','INR','2021-02-02T00:00:00.000+05:30','Balance::113913.49 | UPI | UPI/100317401124/Milk/udyhgn4y@yesban/Yes Bank Ltd'),
('Food','Zomato','NetBanking','372','INR','2021-02-02T00:00:00.000+05:30','Balance::113541.49 | Zomato | BIL/ONL/000012092374/Zomato Med/zoma01210103497/Pi'),
('Entertaiment','Internet','NetBanking','895.71','INR','2021-02-03T00:00:00.000+05:30','Balance::112645.78 | NetBill | VIN/Bharti Airt/202101041331/100413383333/'),
('Food','Milk','Gpay','44','INR','2021-02-03T00:00:00.000+05:30','Balance::112601.78 | UPI | UPI/100418384065/Milk/paytmqr28100505/Paytm Paymen'),
('Misc','Unidentified','Gpay','44','INR','2021-02-03T00:00:00.000+05:30','Balance::60509.99 | UPI | UPI/035217224934/Verified Mercha/bharatpe.904074/I'),
('Shelter','Electricity bill','NetBanking','933','INR','2021-02-04T00:00:00.000+05:30','Balance::111624.78 | Eb | BIL/BPAY/IC31BT950966/BBPS/Bangalore /766210'),
('Shelter','House rent','NetBanking','11000','INR','2021-02-05T00:00:00.000+05:30','Balance::100624.78 | Rent | MMT/IMPS/100811135476/13150/K.G SHAILA/VIJB0001020'),
('Shelter','House rent','NetBanking','2150','INR','2021-02-05T00:00:00.000+05:30','Balance::98474.78 | Rent | MMT/IMPS/100811143410/13150/K.G SHAILA/VIJB0001020'),
('Entertainment','MobileTopup','Gpay','599','INR','2021-02-05T00:00:00.000+05:30','Balance::97875.78 | UPI | UPI/100822456096/UPI/euronetgpay.pay/ICICI Bank'),
('Food','Milk','Gpay','44','INR','2021-02-06T00:00:00.000+05:30','Balance::97831.78 | UPI | UPI/100916001263/Milk/paytmqr28100505/Paytm Paymen'),
('Personal','CashWithdrawal','Cash','5000','INR','2021-02-06T00:00:00.000+05:30','Balance::92831.78 | CashWdl | NFS/40552622/CASH WDL/12-01-21'),
('Misc','Unidentified','Card','3100','INR','2021-02-06T00:00:00.000+05:30','Balance::89731.78 | Unidentified | VPS/SHREE SHIRD/202101121412/101208418785/BANGALOR'),
('Personal','CashWithdrawal','Cash','10000','INR','2021-02-06T00:00:00.000+05:30','Balance::79731.78 | CashWdl | ATM/S1CWE233/CASH WDL/14-01-21'),
('Food','Hotel','Card','1355','INR','2021-02-08T00:00:00.000+05:30','Balance::78400.03 | Food | VPS/VELS RESTAU/202101171615/101710701912/CHENNAIR'),
('Personal','CashWithdrawal','Cash','3000','INR','2021-02-08T00:00:00.000+05:30','Balance::75400.03 | CashWdl | NFS/P3ECCD01/CASH WDL/17-01-21'),
('Personal','CashWithdrawal','Cash','10000','INR','2021-02-08T00:00:00.000+05:30','Balance::65400.03 | CashWdl | NFS/P3ECCD01/CASH WDL/19-01-21'),
('Personal','CashWithdrawal','Cash','5000','INR','2021-02-10T00:00:00.000+05:30','Balance::60400.03 | CashWdl | NFS/P3ECCD01/CASH WDL/19-01-21'),
('ExclusiveBuy','Amazon','NetBanking','449.45','INR','2021-02-10T00:00:00.000+05:30','Balance::59950.58 | Amazon | BIL/ONL/000025375525/Amazon Sel/3qMzlQ5YyCwQ0GI/Ay'),
('Entertainment','MobileTopup','Gpay','555','INR','2021-02-11T00:00:00.000+05:30','Balance::59395.58 | UPI | UPI/102110361964/UPI/euronetgpay.pay/ICICI Bank'),
('Entertainment','MobileTopup','Gpay','99','INR','2021-02-12T00:00:00.000+05:30','Balance::59296.58 | UPI | UPI/102111087093/UPI/euronetgpay.pay/ICICI Bank'),
('Personal','CashWithdrawal','Cash','2000','INR','2021-02-12T00:00:00.000+05:30','Balance::57296.58 | CashWdl | NFS/CECN7980/CASH WDL/21-01-21'),
('Food','Hotel','Card','509','INR','2021-02-16T00:00:00.000+05:30','Balance::56787.58 | Kfc | VPS/KFC PROVIDE/202101231417/1023086'),
('Personal','CashWithdrawal','Cash','2000','INR','2021-02-16T00:00:00.000+05:30','Balance::54787.58 | CashWdl | NFS/P3ENCE22/CASH WDL/23-01-21'),
